rater_id,imc_pass,preferences,involvement,nutrition_knowledge,english_skill,match_score,prefs_satisfied,fallback_used,dialog_id,recipe_title,recipe_type,condition,true_fat_g,true_carb_g,true_kcal,pre_diet_suitability,pre_recipe_stars,pre_cook_intent,pre_save_intent,pre_est_fat_g,pre_est_carb_g,pre_est_kcal,pre_comment,dialog_duration_sec,min_time_ok_dialog,post_diet_suitability,post_recipe_stars,post_cook_intent,post_save_intent,post_est_fat_g,post_est_carb_g,post_est_kcal,abs_err_fat_post,abs_err_carb_post,abs_err_kcal_post,nutrient_outlier_flag,dq_clarity,dq_relevance,dq_respect,dq_logic,dq_coherence,dq_mean,manip_check,post_comment,llm_median_clarity,llm_median_relevance,llm_median_truthfulness,llm_median_logic_coherence,llm_median_respect_appreciation,llm_median_relational_appropriateness,llm_median_feedback_depth,llm_median_overall_quality,n_runs,median_valid
P139,1,lower-calorie|lower-carb,4,3,5,2,lower-calorie|lower-carb,0,D035,Minted Marinated Zucchini,savory,good,5.97775,3.26059,65.0,6.0,2.0,3.0,6.0,10.0,6.0,40.0,,74.56005096435547,1,3.0,3.0,2.0,3.0,8.0,10.0,40.0,2.02225,6.73941,25.0,0,7.0,5.0,4.0,7.0,7.0,6.0,6.0,,6.0,6.0,6.0,5.0,7.0,7.0,6.0,6.0,3.0,1.0
P140,1,lower-calorie,5,5,7,1,lower-calorie,0,D050,Whole Grain Barley and Apple Porridge,sweet,bad,3.92033,10.4542,79.0,3.0,2.0,2.0,3.0,10.0,12.0,179.0,,19.48602867126465,1,3.0,2.0,2.0,3.0,8.0,10.0,200.0,4.07967,0.4542000000000001,121.0,0,6.0,4.0,4.0,5.0,4.0,4.6,4.0,,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0
P141,1,lower-calorie|savory|lower-carb,4,5,7,3,lower-calorie|savory|lower-carb,0,D064,Au Gratin-Pumpkin Layered Casserole,savory,bad,6.68238,4.81959,106.0,5.0,5.0,5.0,6.0,40.0,30.0,250.0,,48.1164391040802,1,4.0,4.0,4.0,4.0,40.0,30.0,260.0,33.31762,25.18041,154.0,0,3.0,2.0,3.0,2.0,1.0,2.2,3.0,,2.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0
P142,1,savory|lower-fat|sweet|lower-calorie,5,4,7,1,sweet,0,D042,Bourbon Wieners,sweet,bad,16.7136,19.6039,290.0,4.0,3.0,3.0,4.0,55.0,45.0,260.0,,101.32499408721924,1,2.0,2.0,1.0,2.0,70.0,50.0,300.0,53.2864,30.3961,10.0,0,1.0,1.0,2.0,1.0,1.0,1.2,1.0,,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
P143,1,savory|lower-fat,5,5,6,1,savory,0,D018,That Addicting Salad,savory,good,27.84,6.82667,304.0,5.0,4.0,4.0,4.0,10.0,20.0,500.0,,101.18159079551695,1,3.0,3.0,4.0,4.0,80.0,20.0,100.0,52.16,13.17333,204.0,0,6.0,7.0,5.0,5.0,4.0,5.4,5.0,,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,3.0,1.0
P144,1,savory|sweet|lower-calorie|lower-fat,3,3,7,3,savory|lower-calorie|lower-fat,0,D065,Minted Marinated Zucchini,savory,bad,5.97775,3.26059,65.0,5.0,3.0,4.0,3.0,5.0,8.0,25.0,,57.29482316970825,1,4.0,3.0,3.0,3.0,2.0,10.0,25.0,3.97775,6.73941,40.0,0,4.0,5.0,2.0,2.0,3.0,3.2,3.0,,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0
P145,1,lower-fat|lower-calorie|savory,3,2,6,3,lower-fat|lower-calorie|savory,0,D037,Carrot and Sweet Potato Tzimmes,savory,good,0.223501,20.6962,83.0,1.0,1.0,1.0,1.0,200.0,500.0,350.0,,49.05147647857666,1,6.0,4.0,6.0,6.0,5.0,10.0,150.0,4.776499,10.6962,67.0,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,6.0,6.0,6.0,5.0,7.0,7.0,6.0,6.0,3.0,1.0
P146,1,sweet|lower-calorie|lower-carb|lower-fat,5,4,6,1,sweet,0,D055,Mom's Margarine Cake,sweet,bad,17.273,50.1177,371.0,5.0,5.0,5.0,6.0,30.0,45.0,200.0,,70.80843710899353,1,2.0,3.0,2.0,3.0,40.0,35.0,210.0,22.727,15.1177,161.0,0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
P147,1,sweet|lower-fat,6,5,4,2,sweet|lower-fat,0,D038,Layered Mousse Bites,sweet,good,2.40937,19.3753,108.0,3.0,4.0,3.0,3.0,10.0,50.0,150.0,,155.32142806053162,1,4.0,3.0,3.0,3.0,5.0,50.0,160.0,2.59063,30.6247,52.0,0,4.0,5.0,5.0,3.0,3.0,4.0,3.0,,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,3.0,1.0
P148,1,sweet,6,6,6,1,sweet,0,D040,Apple Pie Filling,sweet,good,0.0701201,23.4201,90.0,6.0,5.0,6.0,5.0,20.0,10.0,98.0,,47.92737078666687,1,7.0,5.0,7.0,7.0,40.0,30.0,80.0,39.9298799,6.579899999999999,10.0,0,6.0,7.0,7.0,7.0,6.0,6.6,6.0,,6.0,6.0,6.0,5.0,7.0,7.0,6.0,6.0,3.0,1.0
P149,1,lower-calorie,6,5,7,0,,0,D007,Red Bliss Potato Salad with Gorgonzola and Walnuts,sweet,good,7.24339,14.596,132.0,6.0,5.0,7.0,7.0,10.0,20.0,500.0,,13.599805116653442,1,7.0,5.0,7.0,7.0,10.0,20.0,500.0,2.75661,5.404,368.0,0,5.0,5.0,5.0,4.0,4.0,4.6,4.0,,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,3.0,1.0
P150,1,savory|lower-fat|lower-carb,5,5,4,3,savory|lower-fat|lower-carb,0,D033,Mock Caprese Salad,savory,good,0.117039,5.14971,47.0,6.0,4.0,6.0,5.0,10.0,0.0,350.0,,100.15476989746094,1,5.0,4.0,5.0,5.0,10.0,,350.0,9.882961,,303.0,0,7.0,6.0,5.0,7.0,7.0,6.4,7.0,,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,3.0,1.0
P152,1,savory,6,4,7,1,savory,0,D034,Au Gratin-Pumpkin Layered Casserole,savory,good,6.68238,4.81959,106.0,4.0,4.0,3.0,4.0,30.0,45.0,670.0,,46.448894739151,1,4.0,4.0,4.0,4.0,40.0,60.0,600.0,33.31762,55.18041,494.0,0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,,6.0,6.0,6.0,5.0,7.0,7.0,6.0,6.0,3.0,1.0
P153,1,lower-calorie,6,6,7,0,,0,D025,Sweet and Nutty Pork Chops,savory,good,9.86798,12.592,204.0,1.0,2.0,1.0,1.0,40.0,15.0,500.0,,97.101056098938,1,1.0,1.0,1.0,1.0,40.0,15.0,500.0,30.13202,2.4079999999999995,296.0,0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,1.0
P155,1,lower-calorie,6,6,7,1,lower-calorie,0,D063,Orange Beef Kabobs with Grilled Fruit,savory,bad,5.16081,7.90019,102.0,5.0,5.0,6.0,5.0,12.0,16.0,305.0,,41.11185121536255,1,5.0,4.0,6.0,5.0,12.0,16.0,305.0,6.83919,8.09981,203.0,0,7.0,7.0,6.0,2.0,2.0,4.8,6.0,,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
P156,1,savory|lower-fat,5,5,7,2,savory|lower-fat,0,D069,Turkey Tom Kha Gai,savory,bad,4.22722,2.07403,70.0,6.0,5.0,6.0,7.0,15.0,50.0,300.0,,41.82657051086426,1,5.0,4.0,5.0,6.0,40.0,60.0,400.0,35.77278,57.92597,330.0,0,2.0,2.0,2.0,1.0,1.0,1.6,1.0,,2.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0
P157,1,lower-carb,4,5,6,1,lower-carb,0,D060,Carrot Casserole,savory,bad,11.252,10.5659,151.0,7.0,5.0,6.0,7.0,26.0,13.0,50.0,,41.411853551864624,1,4.0,3.0,4.0,5.0,40.0,35.0,105.0,28.748,24.4341,46.0,0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
P158,1,lower-carb|savory|sweet,5,4,7,2,lower-carb|sweet,0,D050,Whole Grain Barley and Apple Porridge,sweet,bad,3.92033,10.4542,79.0,6.0,5.0,6.0,7.0,35.0,25.0,210.0,,76.37225675582886,1,5.0,4.0,5.0,6.0,45.0,30.0,220.0,41.07967,19.5458,141.0,0,2.0,1.0,3.0,2.0,1.0,1.8,2.0,,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0
P159,1,lower-carb|lower-calorie|lower-fat|sweet|savory,6,6,7,1,sweet,0,D002,Bourbon Wieners,sweet,good,16.7136,19.6039,290.0,5.0,3.0,4.0,5.0,20.0,25.0,80.0,,72.81876063346863,1,5.0,4.0,5.0,6.0,10.0,20.0,70.0,6.7136,0.3961000000000005,220.0,0,6.0,5.0,5.0,7.0,6.0,5.8,6.0,,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,3.0,1.0
P160,1,savory|sweet,6,5,7,1,sweet,0,D026,White Chocolate and Passion Fruit Cheesecake,sweet,good,24.3086,22.4598,325.0,5.0,4.0,5.0,7.0,,0.0,0.0,,138.44050765037537,1,4.0,4.0,4.0,7.0,0.0,0.0,0.0,24.3086,22.4598,325.0,0,5.0,7.0,6.0,7.0,6.0,6.2,5.0,The dialog seemed a bit stiff,6.0,6.0,6.0,5.0,7.0,7.0,6.0,6.0,3.0,1.0
P161,1,savory|sweet|lower-fat,6,5,6,2,savory|lower-fat,0,D033,Mock Caprese Salad,savory,good,0.117039,5.14971,47.0,7.0,5.0,6.0,3.0,0.0,10.0,200.0,,125.58194208145142,1,7.0,5.0,6.0,4.0,0.0,10.0,100.0,0.117039,4.85029,53.0,0,6.0,6.0,6.0,7.0,7.0,6.4,7.0,,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,3.0,1.0
P163,1,lower-fat|lower-calorie|sweet,4,4,5,3,lower-fat|lower-calorie|sweet,0,D040,Apple Pie Filling,sweet,good,0.0701201,23.4201,90.0,7.0,5.0,7.0,7.0,3.0,40.0,150.0,,53.0576536655426,1,7.0,4.0,7.0,7.0,1.0,50.0,200.0,0.9298799,26.5799,110.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,6.0,6.0,6.0,5.0,7.0,7.0,6.0,6.0,3.0,1.0
P164,1,lower-calorie,5,5,7,1,lower-calorie,0,D037,Carrot and Sweet Potato Tzimmes,savory,good,0.223501,20.6962,83.0,3.0,2.0,1.0,1.0,2.0,30.0,200.0,There aren't quantities of the ingredients so I'm not sure how large 1 serving is. I rated this low because I would not like the taste,52.71921396255493,1,3.0,1.0,1.0,1.0,1.0,30.0,200.0,0.776499,9.3038,117.0,0,2.0,4.0,1.0,7.0,3.0,3.4,1.0,,6.0,6.0,6.0,5.0,7.0,7.0,6.0,6.0,3.0,1.0
P166,1,lower-carb,6,6,7,1,lower-carb,0,D065,Minted Marinated Zucchini,savory,bad,5.97775,3.26059,65.0,5.0,3.0,4.0,6.0,15.0,25.0,150.0,,17.89251446723938,1,4.0,4.0,5.0,5.0,25.0,50.0,250.0,19.02225,46.73941,185.0,0,3.0,3.0,4.0,3.0,3.0,3.2,3.0,,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0
P167,1,savory|sweet|lower-fat,6,7,7,2,savory|lower-fat,0,D032,Cuban-Style Pork and Sweet Potatoes,savory,good,3.494,9.83363,96.0,6.0,5.0,5.0,5.0,10.0,30.0,250.0,,35.0477991104126,1,6.0,4.0,6.0,5.0,10.0,30.0,250.0,6.506,20.16637,154.0,0,6.0,6.0,5.0,7.0,5.0,5.8,5.0,,6.0,6.0,6.0,5.0,7.0,7.0,6.0,6.0,3.0,1.0
P168,1,lower-fat|savory,6,6,6,2,lower-fat|savory,0,D035,Minted Marinated Zucchini,savory,good,5.97775,3.26059,65.0,5.0,3.0,3.0,2.0,20.0,1.0,10.0,it‘s kind of unnecessarily hard to imagine one zucchini being 32 servings and calculating the calories and oil per serving,221.93373894691467,1,5.0,4.0,4.0,2.0,1.0,3.0,10.0,4.97775,0.2605900000000001,55.0,0,5.0,6.0,3.0,7.0,4.0,5.0,4.0,,6.0,6.0,6.0,5.0,7.0,7.0,6.0,6.0,3.0,1.0
